#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (constantTag.cpp:59), pid=23984, tid=0x0000000000001a88
#  Error: ShouldNotReachHere()
#
# JRE version: Java(TM) SE Runtime Environment (8.0_181-b13) (build 1.8.0_181-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.181-b13 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000000028cd800):  GCTaskThread [stack: 0x0000000012990000,0x0000000012a90000] [id=6792]
j  org.junit.runners.ParentRunner.access$000(Lorg/junit/runners/ParentRunner;Lorg/junit/runner/notification/RunNotifier;)V+2
j  org.junit.runners.ParentRunner$2.evaluate()V+8
j  org.junit.runners.ParentRunner.run(Lorg/junit/runner/notification/RunNotifier;)V+20
j  net.serenitybdd.junit.runners.SerenityRunner.run(Lorg/junit/runner/notification/RunNotifier;)V+27
j  org.junit.runners.Suite.runChild(Lorg/junit/runner/Runner;Lorg/junit/runner/notification/RunNotifier;)V+2
j  org.junit.runners.Suite.runChild(Ljava/lang/Object;Lorg/junit/runner/notification/RunNotifier;)V+6
j  org.junit.runners.ParentRunner$3.run()V+12
j  org.junit.runners.ParentRunner$1.schedule(Ljava/lang/Runnable;)V+1
j  org.junit.runners.ParentRunner.runChildren(Lorg/junit/runner/notification/RunNotifier;)V+44
j  org.junit.runners.ParentRunner.access$000(Lorg/junit/runners/ParentRunner;Lorg/junit/runner/notification/RunNotifier;)V+2
j  org.junit.runners.ParentRunner$2.evaluate()V+8
j  org.junit.internal.runners.statements.RunBefores.evaluate()V+49
j  org.junit.runners.ParentRunner.run(Lorg/junit/runner/notification/RunNotifier;)V+20
j  net.serenitybdd.junit.runners.SerenityParameterizedRunner.run(Lorg/junit/runner/notification/RunNotifier;)V+2
j  org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(Lorg/eclipse/jdt/internal/junit/runner/TestExecution;)V+72
j  org.eclipse.jdt.internal.junit.runner.TestExecution.run([Lorg/eclipse/jdt/internal/junit/runner/ITestReference;)V+17
j  org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests([Ljava/lang/String;Ljava/lang/String;Lorg/eclipse/jdt/internal/junit/runner/TestExecution;)V+62
j  org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(Lorg/eclipse/jdt/internal/junit/runner/TestExecution;)V+10
j  org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run()V+70
j  org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main([Ljava/lang/String;)V+14
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001bc06000 JavaThread "ReaderThread" [_thread_in_native, id=22028, stack(0x000000001c5c0000,0x000000001c6c0000)]
  0x000000001b171000 JavaThread "Service Thread" daemon [_thread_blocked, id=13132, stack(0x000000001c3c0000,0x000000001c4c0000)]
  0x000000001b0b7000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=17312, stack(0x000000001c2c0000,0x000000001c3c0000)]
  0x000000001b0b6800 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=22332, stack(0x000000001c1c0000,0x000000001c2c0000)]
  0x000000001b0b5800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=8592, stack(0x000000001c0c0000,0x000000001c1c0000)]
  0x000000001b1ad800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=9396, stack(0x000000001bfc0000,0x000000001c0c0000)]
  0x0000000019a09800 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=11072, stack(0x000000001a6f0000,0x000000001a7f0000)]
  0x0000000019a06000 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=14380, stack(0x000000001a5f0000,0x000000001a6f0000)]
  0x00000000199f9000 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=22888, stack(0x000000001a4f0000,0x000000001a5f0000)]
  0x00000000199eb000 JavaThread "Attach Listener" daemon [_thread_blocked, id=23548, stack(0x000000001a0b0000,0x000000001a1b0000)]
  0x00000000199ea000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=16308, stack(0x0000000019fb0000,0x000000001a0b0000)]
  0x00000000199d0800 JavaThread "Finalizer" daemon [_thread_blocked, id=7664, stack(0x0000000019db0000,0x0000000019eb0000)]
  0x0000000017ad4000 JavaThread "Reference Handler" daemon [_thread_blocked, id=1980, stack(0x00000000198b0000,0x00000000199b0000)]
  0x00000000028ab000 JavaThread "main" [_thread_blocked, id=10408, stack(0x00000000027a0000,0x00000000028a0000)]

Other Threads:
  0x0000000017acb800 VMThread [stack: 0x00000000197b0000,0x00000000198b0000] [id=20488]
  0x000000001b0bc000 WatcherThread [stack: 0x000000001c4c0000,0x000000001c5c0000] [id=23308]

=>0x00000000028cd800 (exited) GCTaskThread [stack: 0x0000000012990000,0x0000000012a90000] [id=6792]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000000028a7f00] Threads_lock - owner thread: 0x0000000017acb800
[0x00000000028aad10] Heap_lock - owner thread: 0x00000000028ab000

Heap:
 PSYoungGen      total 91648K, used 83716K [0x00000000d5d00000, 0x00000000dc580000, 0x0000000100000000)
  eden space 79360K, 100% used [0x00000000d5d00000,0x00000000daa80000,0x00000000daa80000)
  from space 12288K, 35% used [0x00000000db980000,0x00000000dbdc1028,0x00000000dc580000)
  to   space 13824K, 46% used [0x00000000daa80000,0x00000000db0c0040,0x00000000db800000)
 ParOldGen       total 103936K, used 15205K [0x0000000081600000, 0x0000000087b80000, 0x00000000d5d00000)
  object space 103936K, 14% used [0x0000000081600000,0x00000000824d9740,0x0000000087b80000)
 Metaspace       used 39777K, capacity 41222K, committed 41472K, reserved 1085440K
  class space    used 5339K, capacity 5793K, committed 5888K, reserved 1048576K

Card table byte_map: [0x0000000011ee0000,0x00000000122e0000] byte_map_base: 0x0000000011ad5000

Marking Bits: (ParMarkBitMap*) 0x000000005bc32d00
 Begin Bits: [0x0000000012d90000, 0x0000000014d38000)
 End Bits:   [0x0000000014d38000, 0x0000000016ce0000)

Polling page: 0x0000000002750000

CodeCache: size=245760Kb used=12041Kb max_used=12159Kb free=233718Kb
 bounds [0x0000000002b20000, 0x0000000003720000, 0x0000000011b20000]
 total_blobs=3175 nmethods=2493 adapters=601
 compilation: enabled

Compilation events (10 events):
Event: 4.860 Thread 0x000000001b1ad800 2522       4       com.google.common.reflect.ClassPath$1::apply (9 bytes)
Event: 4.860 Thread 0x000000001b0b5800 nmethod 2520 0x00000000036ba090 code [0x00000000036ba520, 0x00000000036bd780]
Event: 4.860 Thread 0x000000001b0b6800 nmethod 2541 0x00000000036ae190 code [0x00000000036ae300, 0x00000000036ae7a8]
Event: 4.862 Thread 0x000000001b1ad800 nmethod 2522 0x00000000036adbd0 code [0x00000000036add20, 0x00000000036adf58]
Event: 1498.640 Thread 0x000000001b0b7000 2547       3       java.util.zip.ZipFile::finalize (5 bytes)
Event: 1498.641 Thread 0x000000001b0b7000 nmethod 2547 0x00000000036b03d0 code [0x00000000036b0540, 0x00000000036b0768]
Event: 2879.564 Thread 0x000000001b0b6800 2550       4       org.eclipse.jdt.launching.internal.org.objectweb.asm.ClassReader::readField (667 bytes)
Event: 2879.708 Thread 0x000000001b0b6800 nmethod 2550 0x00000000036c8590 code [0x00000000036c88e0, 0x00000000036cdc88]
Event: 3654.416 Thread 0x000000001b0b5800 2551 %     4       org.eclipse.jdt.launching.internal.org.objectweb.asm.ClassReader::accept @ 182 (1215 bytes)
Event: 3655.415 Thread 0x000000001b0b5800 nmethod 2551% 0x00000000036ee1d0 code [0x00000000036ee8c0, 0x00000000037089a8]

GC Heap History (10 events):
Event: 1676.855 GC heap after
Heap after GC invocations=16 (full 1):
 PSYoungGen      total 82432K, used 9204K [0x00000000d5d00000, 0x00000000dc980000, 0x0000000100000000)
  eden space 73216K, 0% used [0x00000000d5d00000,0x00000000d5d00000,0x00000000da480000)
  from space 9216K, 99% used [0x00000000db780000,0x00000000dc07d020,0x00000000dc080000)
  to   space 9216K, 0% used [0x00000000dc080000,0x00000000dc080000,0x00000000dc980000)
 ParOldGen       total 58880K, used 25786K [0x0000000081600000, 0x0000000084f80000, 0x00000000d5d00000)
  object space 58880K, 43% used [0x0000000081600000,0x0000000082f2eb38,0x0000000084f80000)
 Metaspace       used 32656K, capacity 33258K, committed 33408K, reserved 1079296K
  class space    used 4292K, capacity 4469K, committed 4480K, reserved 1048576K
}
Event: 1697.497 GC heap before
{Heap before GC invocations=17 (full 1):
 PSYoungGen      total 82432K, used 69086K [0x00000000d5d00000, 0x00000000dc980000, 0x0000000100000000)
  eden space 73216K, 81% used [0x00000000d5d00000,0x00000000d977a8a8,0x00000000da480000)
  from space 9216K, 99% used [0x00000000db780000,0x00000000dc07d020,0x00000000dc080000)
  to   space 9216K, 0% used [0x00000000dc080000,0x00000000dc080000,0x00000000dc980000)
 ParOldGen       total 58880K, used 25786K [0x0000000081600000, 0x0000000084f80000, 0x00000000d5d00000)
  object space 58880K, 43% used [0x0000000081600000,0x0000000082f2eb38,0x0000000084f80000)
 Metaspace       used 34779K, capacity 35358K, committed 35456K, reserved 1079296K
  class space    used 4503K, capacity 4681K, committed 4736K, reserved 1048576K
Event: 1697.504 GC heap after
Heap after GC invocations=17 (full 1):
 PSYoungGen      total 80384K, used 9207K [0x00000000d5d00000, 0x00000000dc980000, 0x0000000100000000)
  eden space 71168K, 0% used [0x00000000d5d00000,0x00000000d5d00000,0x00000000da280000)
  from space 9216K, 99% used [0x00000000dc080000,0x00000000dc97dd48,0x00000000dc980000)
  to   space 13824K, 0% used [0x00000000dae80000,0x00000000dae80000,0x00000000dbc00000)
 ParOldGen       total 58880K, used 27586K [0x0000000081600000, 0x0000000084f80000, 0x00000000d5d00000)
  object space 58880K, 46% used [0x0000000081600000,0x00000000830f0888,0x0000000084f80000)
 Metaspace       used 34779K, capacity 35358K, committed 35456K, reserved 1079296K
  class space    used 4503K, capacity 4681K, committed 4736K, reserved 1048576K
}
Event: 1697.504 GC heap before
{Heap before GC invocations=18 (full 2):
 PSYoungGen      total 80384K, used 9207K [0x00000000d5d00000, 0x00000000dc980000, 0x0000000100000000)
  eden space 71168K, 0% used [0x00000000d5d00000,0x00000000d5d00000,0x00000000da280000)
  from space 9216K, 99% used [0x00000000dc080000,0x00000000dc97dd48,0x00000000dc980000)
  to   space 13824K, 0% used [0x00000000dae80000,0x00000000dae80000,0x00000000dbc00000)
 ParOldGen       total 58880K, used 27586K [0x0000000081600000, 0x0000000084f80000, 0x00000000d5d00000)
  object space 58880K, 46% used [0x0000000081600000,0x00000000830f0888,0x0000000084f80000)
 Metaspace       used 34779K, capacity 35358K, committed 35456K, reserved 1079296K
  class space    used 4503K, capacity 4681K, committed 4736K, reserved 1048576K
Event: 1697.547 GC heap after
Heap after GC invocations=18 (full 2):
 PSYoungGen      total 80384K, used 0K [0x00000000d5d00000, 0x00000000dc980000, 0x0000000100000000)
  eden space 71168K, 0% used [0x00000000d5d00000,0x00000000d5d00000,0x00000000da280000)
  from space 9216K, 0% used [0x00000000dc080000,0x00000000dc080000,0x00000000dc980000)
  to   space 13824K, 0% used [0x00000000dae80000,0x00000000dae80000,0x00000000dbc00000)
 ParOldGen       total 103936K, used 15205K [0x0000000081600000, 0x0000000087b80000, 0x00000000d5d00000)
  object space 103936K, 14% used [0x0000000081600000,0x00000000824d9740,0x0000000087b80000)
 Metaspace       used 34779K, capacity 35358K, committed 35456K, reserved 1079296K
  class space    used 4503K, capacity 4681K, committed 4736K, reserved 1048576K
}
Event: 1723.524 GC heap before
{Heap before GC invocations=19 (full 2):
 PSYoungGen      total 80384K, used 71168K [0x00000000d5d00000, 0x00000000dc980000, 0x0000000100000000)
  eden space 71168K, 100% used [0x00000000d5d00000,0x00000000da280000,0x00000000da280000)
  from space 9216K, 0% used [0x00000000dc080000,0x00000000dc080000,0x00000000dc980000)
  to   space 13824K, 0% used [0x00000000dae80000,0x00000000dae80000,0x00000000dbc00000)
 ParOldGen       total 103936K, used 15205K [0x0000000081600000, 0x0000000087b80000, 0x00000000d5d00000)
  object space 103936K, 14% used [0x0000000081600000,0x00000000824d9740,0x0000000087b80000)
 Metaspace       used 36387K, capacity 37126K, committed 37376K, reserved 1081344K
  class space    used 4765K, capacity 5039K, committed 5120K, reserved 1048576K
Event: 1723.527 GC heap after
Heap after GC invocations=19 (full 2):
 PSYoungGen      total 84992K, used 3886K [0x00000000d5d00000, 0x00000000dc700000, 0x0000000100000000)
  eden space 80896K, 0% used [0x00000000d5d00000,0x00000000d5d00000,0x00000000dac00000)
  from space 4096K, 94% used [0x00000000dae80000,0x00000000db24b998,0x00000000db280000)
  to   space 13824K, 0% used [0x00000000db980000,0x00000000db980000,0x00000000dc700000)
 ParOldGen       total 103936K, used 15205K [0x0000000081600000, 0x0000000087b80000, 0x00000000d5d00000)
  object space 103936K, 14% used [0x0000000081600000,0x00000000824d9740,0x0000000087b80000)
 Metaspace       used 36387K, capacity 37126K, committed 37376K, reserved 1081344K
  class space    used 4765K, capacity 5039K, committed 5120K, reserved 1048576K
}
Event: 1756.687 GC heap before
{Heap before GC invocations=20 (full 2):
 PSYoungGen      total 84992K, used 84782K [0x00000000d5d00000, 0x00000000dc700000, 0x0000000100000000)
  eden space 80896K, 100% used [0x00000000d5d00000,0x00000000dac00000,0x00000000dac00000)
  from space 4096K, 94% used [0x00000000dae80000,0x00000000db24b998,0x00000000db280000)
  to   space 13824K, 0% used [0x00000000db980000,0x00000000db980000,0x00000000dc700000)
 ParOldGen       total 103936K, used 15205K [0x0000000081600000, 0x0000000087b80000, 0x00000000d5d00000)
  object space 103936K, 14% used [0x0000000081600000,0x00000000824d9740,0x0000000087b80000)
 Metaspace       used 37596K, capacity 38902K, committed 39168K, reserved 1083392K
  class space    used 4984K, capacity 5359K, committed 5376K, reserved 1048576K
Event: 1756.693 GC heap after
Heap after GC invocations=20 (full 2):
 PSYoungGen      total 91648K, used 4356K [0x00000000d5d00000, 0x00000000dc580000, 0x0000000100000000)
  eden space 79360K, 0% used [0x00000000d5d00000,0x00000000d5d00000,0x00000000daa80000)
  from space 12288K, 35% used [0x00000000db980000,0x00000000dbdc1028,0x00000000dc580000)
  to   space 13824K, 0% used [0x00000000daa80000,0x00000000daa80000,0x00000000db800000)
 ParOldGen       total 103936K, used 15205K [0x0000000081600000, 0x0000000087b80000, 0x00000000d5d00000)
  object space 103936K, 14% used [0x0000000081600000,0x00000000824d9740,0x0000000087b80000)
 Metaspace       used 37596K, capacity 38902K, committed 39168K, reserved 1083392K
  class space    used 4984K, capacity 5359K, committed 5376K, reserved 1048576K
}
Event: 13759.883 GC heap before
{Heap before GC invocations=21 (full 2):
 PSYoungGen      total 91648K, used 83716K [0x00000000d5d00000, 0x00000000dc580000, 0x0000000100000000)
  eden space 79360K, 100% used [0x00000000d5d00000,0x00000000daa80000,0x00000000daa80000)
  from space 12288K, 35% used [0x00000000db980000,0x00000000dbdc1028,0x00000000dc580000)
  to   space 13824K, 0% used [0x00000000daa80000,0x00000000daa80000,0x00000000db800000)
 ParOldGen       total 103936K, used 15205K [0x0000000081600000, 0x0000000087b80000, 0x00000000d5d00000)
  object space 103936K, 14% used [0x0000000081600000,0x00000000824d9740,0x0000000087b80000)
 Metaspace       used 39777K, capacity 41222K, committed 41472K, reserved 1085440K
  class space    used 5339K, capacity 5793K, committed 5888K, reserved 1048576K

Deoptimization events (10 events):
Event: 4.852 Thread 0x00000000028ab000 Uncommon trap: reason=unhandled action=none pc=0x00000000034f81d4 method=java.net.URLClassLoader.findClass(Ljava/lang/String;)Ljava/lang/Class; @ 44
Event: 4.854 Thread 0x00000000028ab000 Uncommon trap: reason=unhandled action=none pc=0x00000000034f81d4 method=java.net.URLClassLoader.findClass(Ljava/lang/String;)Ljava/lang/Class; @ 44
Event: 4.855 Thread 0x00000000028ab000 Uncommon trap: reason=unhandled action=none pc=0x00000000034f81d4 method=java.net.URLClassLoader.findClass(Ljava/lang/String;)Ljava/lang/Class; @ 44
Event: 4.857 Thread 0x00000000028ab000 Uncommon trap: reason=unhandled action=none pc=0x00000000034f81d4 method=java.net.URLClassLoader.findClass(Ljava/lang/String;)Ljava/lang/Class; @ 44
Event: 4.857 Thread 0x00000000028ab000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003677218 method=com.google.common.collect.ImmutableSet$RegularSetBuilderImpl.add(Ljava/lang/Object;)Lcom/google/common/collect/ImmutableSet$SetBuilderImpl; @ 6
Event: 4.857 Thread 0x00000000028ab000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000369253c method=com.google.common.collect.ImmutableSet$RegularSetBuilderImpl.add(Ljava/lang/Object;)Lcom/google/common/collect/ImmutableSet$SetBuilderImpl; @ 6
Event: 4.857 Thread 0x00000000028ab000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000369253c method=com.google.common.collect.ImmutableSet$RegularSetBuilderImpl.add(Ljava/lang/Object;)Lcom/google/common/collect/ImmutableSet$SetBuilderImpl; @ 6
Event: 4.858 Thread 0x00000000028ab000 Uncommon trap: reason=unhandled action=none pc=0x00000000034f81d4 method=java.net.URLClassLoader.findClass(Ljava/lang/String;)Ljava/lang/Class; @ 44
Event: 4.858 Thread 0x00000000028ab000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003131588 method=java.lang.String.regionMatches(ZILjava/lang/String;II)Z @ 123
Event: 4.859 Thread 0x00000000028ab000 Uncommon trap: reason=unhandled action=none pc=0x00000000034f81d4 method=java.net.URLClassLoader.findClass(Ljava/lang/String;)Ljava/lang/Class; @ 44

Classes redefined (5 events):
Event: 1407.022 Thread 0x0000000017acb800 redefined class name=com.studentApp.junit.StudentInfo.CreateStudentDataDrivenClass, count=1
Event: 2588.130 Thread 0x0000000017acb800 redefined class name=com.studentApp.junit.StudentInfo.CreateStudentDataDrivenClass, count=2
Event: 2824.279 Thread 0x0000000017acb800 redefined class name=com.studentApp.junit.StudentInfo.CreateStudentDataDrivenClass, count=3
Event: 2879.582 Thread 0x0000000017acb800 redefined class name=com.studentApp.junit.StudentInfo.CreateStudentDataDrivenClass, count=4
Event: 11147.131 Thread 0x0000000017acb800 redefined class name=com.studentApp.testBase.TestBase, count=1

Internal exceptions (10 events):
Event: 1793.185 Thread 0x00000000028ab000 Exception <a 'java/lang/ClassNotFoundException': org/apache/http/entity/AbstractHttpEntityCustomizer> (0x00000000d961a248) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 2
Event: 1793.254 Thread 0x00000000028ab000 Exception <a 'java/lang/ClassNotFoundException': org/apache/http/entity/StringEntityCustomizer> (0x00000000d965dfe8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1793.508 Thread 0x00000000028ab000 Exception <a 'java/lang/ClassNotFoundException': java/util/HashMap$KeySetBeanInfo> (0x00000000d971cf78) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1793.531 Thread 0x00000000028ab000 Exception <a 'java/lang/ClassNotFoundException': java/util/HashMap$KeySetCustomizer> (0x00000000d9734910) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1793.534 Thread 0x00000000028ab000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException': 28> (0x00000000d9736bb8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\interpreter\interpreterRuntime.cpp, line 366]
Event: 1793.542 Thread 0x00000000028ab000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException': 30> (0x00000000d973d720) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\interpreter\interpreterRuntime.cpp, line 366]
Event: 1793.545 Thread 0x00000000028ab000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException': 38> (0x00000000d973f078) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\interpreter\interpreterRuntime.cpp, line 366]
Event: 1796.371 Thread 0x00000000028ab000 Exception <a 'java/lang/ClassNotFoundException': sun/net/spi/DefaultProxySelectorBeanInfo> (0x00000000da0fbdf8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1796.418 Thread 0x00000000028ab000 Exception <a 'java/lang/ClassNotFoundException': sun/net/spi/DefaultProxySelectorCustomizer> (0x00000000da116aa0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1796.432 Thread 0x00000000028ab000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException': 50> (0x00000000da119d00) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\interpreter\interpreterRuntime.cpp, line 366]

Events (10 events):
Event: 13759.372 loading class org/apache/http/conn/EofSensorWatcher done
Event: 13759.394 loading class org/apache/http/conn/EofSensorInputStream
Event: 13759.394 loading class org/apache/http/conn/EofSensorInputStream done
Event: 13759.443 loading class org/apache/http/impl/client/CloseableHttpResponseProxy
Event: 13759.443 loading class org/apache/http/impl/client/CloseableHttpResponseProxy done
Event: 13759.810 loading class groovy/runtime/metaclass/io/restassured/internal/http/HttpResponseDecoratorMetaClass
Event: 13759.810 loading class groovy/runtime/metaclass/io/restassured/internal/http/HttpResponseDecoratorMetaClass done
Event: 13759.874 loading class io/restassured/internal/http/HttpResponseDecorator$HeadersDecorator
Event: 13759.874 loading class io/restassured/internal/http/HttpResponseDecorator$HeadersDecorator done
Event: 13759.882 Executing VM operation: ParallelGCFailedAllocation


Dynamic libraries:
0x00007ff6b2ac0000 - 0x00007ff6b2af7000 	C:\Program Files\Java\jdk1.8.0_181\bin\javaw.exe
0x00007ffa11710000 - 0x00007ffa11906000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffa083e0000 - 0x00007ffa083f2000 	C:\Program Files\AVG\Antivirus\aswhook.dll
0x00007ffa11600000 - 0x00007ffa116bd000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffa0ef50000 - 0x00007ffa0f219000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffa10cc0000 - 0x00007ffa10d6c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffa11530000 - 0x00007ffa115ce000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffa10150000 - 0x00007ffa101ec000 	C:\WINDOWS\System32\sechost.dll
0x00007ffa10b60000 - 0x00007ffa10c8b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa10d70000 - 0x00007ffa10f10000 	C:\WINDOWS\System32\USER32.dll
0x00007ffa0f740000 - 0x00007ffa0f762000 	C:\WINDOWS\System32\win32u.dll
0x00007ffa115d0000 - 0x00007ffa115fa000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffa0f630000 - 0x00007ffa0f739000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffa0eeb0000 - 0x00007ffa0ef4d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffa0f220000 - 0x00007ffa0f320000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff9f6e50000 - 0x00007ff9f70eb000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21\COMCTL32.dll
0x00007ffa10c90000 - 0x00007ffa10cc0000 	C:\WINDOWS\System32\IMM32.DLL
0x000000005beb0000 - 0x000000005bf82000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\msvcr100.dll
0x000000005b410000 - 0x000000005bcb2000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\server\jvm.dll
0x00007ffa116c0000 - 0x00007ffa116c8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffa00730000 - 0x00007ffa00739000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffa109c0000 - 0x00007ffa10a2b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffa00500000 - 0x00007ffa00527000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa05e70000 - 0x00007ffa05e7a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x000000005b320000 - 0x000000005b32f000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\verify.dll
0x000000005b2f0000 - 0x000000005b319000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\java.dll
0x000000005be70000 - 0x000000005bea5000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\jdwp.dll
0x000000005be60000 - 0x000000005be68000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\npt.dll
0x000000005be30000 - 0x000000005be53000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\instrument.dll
0x000000005b2d0000 - 0x000000005b2e6000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\zip.dll
0x00007ffa0f770000 - 0x00007ffa0feb2000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffa0ce10000 - 0x00007ffa0d5a5000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffa10400000 - 0x00007ffa10756000 	C:\WINDOWS\System32\combase.dll
0x00007ffa0e720000 - 0x00007ffa0e74c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffa10080000 - 0x00007ffa1012e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffa10250000 - 0x00007ffa102a5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffa0ed80000 - 0x00007ffa0eda6000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x000000005be20000 - 0x000000005be29000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\dt_socket.dll
0x00007ffa09c30000 - 0x00007ffa09c47000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffa09bc0000 - 0x00007ffa09bdb000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffa08ef0000 - 0x00007ffa08f05000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffa08d50000 - 0x00007ffa08d6d000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffa0e220000 - 0x00007ffa0e25b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffa0e510000 - 0x00007ffa0e57a000 	C:\WINDOWS\System32\mswsock.dll
0x00007ffa0e260000 - 0x00007ffa0e32b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffa0fec0000 - 0x00007ffa0fec8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffa05fc0000 - 0x00007ffa05fd2000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffa05d10000 - 0x00007ffa05d8f000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffa0f3d0000 - 0x00007ffa0f3f7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffa05fa0000 - 0x00007ffa05faa000 	C:\Windows\System32\rasadhlp.dll
0x000000005b2b0000 - 0x000000005b2ca000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\net.dll
